[2022-11-25T11:36:29.551+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone manual__2022-11-25T11:36:24.434652+00:00 [queued]>
[2022-11-25T11:36:29.559+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone manual__2022-11-25T11:36:24.434652+00:00 [queued]>
[2022-11-25T11:36:29.560+0000] {taskinstance.py:1362} INFO - 
--------------------------------------------------------------------------------
[2022-11-25T11:36:29.560+0000] {taskinstance.py:1363} INFO - Starting attempt 1 of 1
[2022-11-25T11:36:29.560+0000] {taskinstance.py:1364} INFO - 
--------------------------------------------------------------------------------
[2022-11-25T11:36:29.579+0000] {taskinstance.py:1383} INFO - Executing <Task(PythonOperator): bronze_zone> on 2022-11-25 11:36:24.434652+00:00
[2022-11-25T11:36:29.582+0000] {standard_task_runner.py:55} INFO - Started process 6168 to run task
[2022-11-25T11:36:29.585+0000] {standard_task_runner.py:82} INFO - Running: ['airflow', 'tasks', 'run', 'finance_data_lake', 'bronze_zone', 'manual__2022-11-25T11:36:24.434652+00:00', '--job-id', '39', '--raw', '--subdir', 'DAGS_FOLDER/job_finance_data_lake.py', '--cfg-path', '/tmp/tmpxft5q7uq']
[2022-11-25T11:36:29.586+0000] {standard_task_runner.py:83} INFO - Job 39: Subtask bronze_zone
[2022-11-25T11:36:29.647+0000] {task_command.py:376} INFO - Running <TaskInstance: finance_data_lake.bronze_zone manual__2022-11-25T11:36:24.434652+00:00 [running]> on host 92923f118f93
[2022-11-25T11:36:29.720+0000] {taskinstance.py:1590} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=finance_data_lake
AIRFLOW_CTX_TASK_ID=bronze_zone
AIRFLOW_CTX_EXECUTION_DATE=2022-11-25T11:36:24.434652+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=manual__2022-11-25T11:36:24.434652+00:00
[2022-11-25T11:36:29.754+0000] {logging_mixin.py:137} INFO - Importing daily stock...
[2022-11-25T11:36:30.262+0000] {logging_mixin.py:137} INFO -  [                       0%                       ]
[2022-11-25T11:36:30.265+0000] {logging_mixin.py:137} INFO -  [                       0%                       ]
[2022-11-25T11:41:27.600+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4090 of 8187 completed
[2022-11-25T11:41:27.614+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4091 of 8187 completed
[2022-11-25T11:41:27.618+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4092 of 8187 completed
[2022-11-25T11:41:27.656+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4093 of 8187 completed
[2022-11-25T11:41:27.701+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4094 of 8187 completed
[2022-11-25T11:41:27.748+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4095 of 8187 completed
[2022-11-25T11:41:27.789+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4096 of 8187 completed
[2022-11-25T11:41:27.914+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4097 of 8187 completed
[2022-11-25T11:41:28.056+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4098 of 8187 completed
[2022-11-25T11:41:28.156+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4099 of 8187 completed
[2022-11-25T11:41:28.255+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4100 of 8187 completed
[2022-11-25T11:41:28.354+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4101 of 8187 completed
[2022-11-25T11:41:28.394+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4102 of 8187 completed
[2022-11-25T11:41:28.410+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4103 of 8187 completed
[2022-11-25T11:41:28.515+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4104 of 8187 completed
[2022-11-25T11:41:28.656+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4105 of 8187 completed
[2022-11-25T11:41:28.686+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4106 of 8187 completed
[2022-11-25T11:41:28.809+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4107 of 8187 completed
[2022-11-25T11:41:28.823+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4108 of 8187 completed
[2022-11-25T11:41:28.841+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4109 of 8187 completed
[2022-11-25T11:41:29.099+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4110 of 8187 completed
[2022-11-25T11:41:29.196+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4111 of 8187 completed
[2022-11-25T11:41:29.225+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4112 of 8187 completed
[2022-11-25T11:41:29.271+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4113 of 8187 completed
[2022-11-25T11:41:29.426+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4114 of 8187 completed
[2022-11-25T11:41:29.514+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4115 of 8187 completed
[2022-11-25T11:41:29.562+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4116 of 8187 completed
[2022-11-25T11:41:29.564+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4117 of 8187 completed
[2022-11-25T11:41:29.663+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4118 of 8187 completed
[2022-11-25T11:41:29.723+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4119 of 8187 completed
[2022-11-25T11:41:29.792+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4120 of 8187 completed
[2022-11-25T11:41:29.824+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4121 of 8187 completed
[2022-11-25T11:41:30.021+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4122 of 8187 completed
[2022-11-25T11:41:30.197+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4123 of 8187 completed
[2022-11-25T11:41:30.296+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4124 of 8187 completed
[2022-11-25T11:41:30.306+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4125 of 8187 completed
[2022-11-25T11:41:30.359+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4126 of 8187 completed
[2022-11-25T11:41:30.388+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4127 of 8187 completed
[2022-11-25T11:41:30.462+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4128 of 8187 completed
[2022-11-25T11:41:30.471+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4129 of 8187 completed
[2022-11-25T11:41:30.563+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4130 of 8187 completed
[2022-11-25T11:41:30.630+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4131 of 8187 completed
[2022-11-25T11:41:30.759+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4132 of 8187 completed
[2022-11-25T11:41:30.961+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4133 of 8187 completed
[2022-11-25T11:41:31.025+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4134 of 8187 completed
[2022-11-25T11:41:31.037+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4135 of 8187 completed
[2022-11-25T11:41:31.145+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4136 of 8187 completed
[2022-11-25T11:41:31.158+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4137 of 8187 completed
[2022-11-25T11:41:31.315+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4138 of 8187 completed
[2022-11-25T11:41:31.431+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4139 of 8187 completed
[2022-11-25T11:41:31.439+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4140 of 8187 completed
[2022-11-25T11:41:31.465+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4141 of 8187 completed
[2022-11-25T11:41:31.568+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4142 of 8187 completed
[2022-11-25T11:41:31.659+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4143 of 8187 completed
[2022-11-25T11:41:31.666+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4144 of 8187 completed
[2022-11-25T11:41:31.767+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4145 of 8187 completed
[2022-11-25T11:41:31.877+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4146 of 8187 completed
[2022-11-25T11:41:31.897+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4147 of 8187 completed
[2022-11-25T11:41:31.902+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4148 of 8187 completed
[2022-11-25T11:41:31.911+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4149 of 8187 completed
[2022-11-25T11:41:32.098+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4150 of 8187 completed
[2022-11-25T11:41:32.224+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4151 of 8187 completed
[2022-11-25T11:41:32.416+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4152 of 8187 completed
[2022-11-25T11:41:32.515+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4153 of 8187 completed
[2022-11-25T11:41:32.566+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4154 of 8187 completed
[2022-11-25T11:41:32.662+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4155 of 8187 completed
[2022-11-25T11:41:32.672+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4156 of 8187 completed
[2022-11-25T11:41:32.701+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4157 of 8187 completed
[2022-11-25T11:41:32.711+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4158 of 8187 completed
[2022-11-25T11:41:32.789+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4159 of 8187 completed
[2022-11-25T11:41:32.795+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4160 of 8187 completed
[2022-11-25T11:41:32.810+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4161 of 8187 completed
[2022-11-25T11:41:32.855+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4162 of 8187 completed
[2022-11-25T11:41:33.186+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4163 of 8187 completed
[2022-11-25T11:41:33.454+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4164 of 8187 completed
[2022-11-25T11:41:33.462+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4165 of 8187 completed
[2022-11-25T11:41:33.475+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4166 of 8187 completed
[2022-11-25T11:41:33.542+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4167 of 8187 completed
[2022-11-25T11:41:33.574+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4168 of 8187 completed
[2022-11-25T11:41:33.585+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4169 of 8187 completed
[2022-11-25T11:41:33.629+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4170 of 8187 completed
[2022-11-25T11:41:33.641+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4171 of 8187 completed
[2022-11-25T11:41:33.685+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4172 of 8187 completed
[2022-11-25T11:41:33.980+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4173 of 8187 completed
[2022-11-25T11:41:34.036+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4174 of 8187 completed
[2022-11-25T11:41:34.150+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4175 of 8187 completed
[2022-11-25T11:41:34.289+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4176 of 8187 completed
[2022-11-25T11:41:34.301+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4177 of 8187 completed
[2022-11-25T11:41:34.314+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4178 of 8187 completed
[2022-11-25T11:41:34.408+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4179 of 8187 completed
[2022-11-25T11:41:34.419+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4180 of 8187 completed
[2022-11-25T11:41:34.532+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4181 of 8187 completed
[2022-11-25T11:41:34.538+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4182 of 8187 completed
[2022-11-25T11:41:34.573+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4183 of 8187 completed
[2022-11-25T11:41:34.671+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4184 of 8187 completed
[2022-11-25T11:41:34.717+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4185 of 8187 completed
[2022-11-25T11:41:34.801+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4186 of 8187 completed
[2022-11-25T11:41:35.188+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4187 of 8187 completed
[2022-11-25T11:41:35.189+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4187 of 8187 completed
[2022-11-25T11:41:35.248+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4189 of 8187 completed
[2022-11-25T11:41:35.334+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4190 of 8187 completed
[2022-11-25T11:41:35.351+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4191 of 8187 completed
[2022-11-25T11:41:35.411+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4192 of 8187 completed
[2022-11-25T11:41:35.508+0000] {logging_mixin.py:137} INFO - [**********************51%                       ]  4193 of 8187 completed
