[2022-11-25T11:13:50.982+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-24T11:13:45.834709+00:00 [queued]>
[2022-11-25T11:13:50.990+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-24T11:13:45.834709+00:00 [queued]>
[2022-11-25T11:13:50.990+0000] {taskinstance.py:1362} INFO - 
--------------------------------------------------------------------------------
[2022-11-25T11:13:50.991+0000] {taskinstance.py:1363} INFO - Starting attempt 1 of 1
[2022-11-25T11:13:50.991+0000] {taskinstance.py:1364} INFO - 
--------------------------------------------------------------------------------
[2022-11-25T11:13:51.009+0000] {taskinstance.py:1383} INFO - Executing <Task(PythonOperator): bronze_zone> on 2022-11-24 11:13:45.834709+00:00
[2022-11-25T11:13:51.011+0000] {standard_task_runner.py:55} INFO - Started process 741 to run task
[2022-11-25T11:13:51.013+0000] {standard_task_runner.py:82} INFO - Running: ['airflow', 'tasks', 'run', 'finance_data_lake', 'bronze_zone', 'scheduled__2022-11-24T11:13:45.834709+00:00', '--job-id', '32', '--raw', '--subdir', 'DAGS_FOLDER/job_finance_data_lake.py', '--cfg-path', '/tmp/tmps9_my8zu']
[2022-11-25T11:13:51.014+0000] {standard_task_runner.py:83} INFO - Job 32: Subtask bronze_zone
[2022-11-25T11:13:51.068+0000] {task_command.py:376} INFO - Running <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-24T11:13:45.834709+00:00 [running]> on host 92923f118f93
[2022-11-25T11:13:51.190+0000] {taskinstance.py:1590} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=finance_data_lake
AIRFLOW_CTX_TASK_ID=bronze_zone
AIRFLOW_CTX_EXECUTION_DATE=2022-11-24T11:13:45.834709+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2022-11-24T11:13:45.834709+00:00
[2022-11-25T11:13:51.227+0000] {logging_mixin.py:137} INFO - Importing daily stock...
[2022-11-25T11:13:51.589+0000] {logging_mixin.py:137} INFO -  [                       0%                       ]
[2022-11-25T11:19:30.390+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4893 of 8187 completed
[2022-11-25T11:19:30.500+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4894 of 8187 completed
[2022-11-25T11:19:30.519+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4895 of 8187 completed
[2022-11-25T11:19:30.658+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4896 of 8187 completed
[2022-11-25T11:19:30.750+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4897 of 8187 completed
[2022-11-25T11:19:30.784+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4898 of 8187 completed
[2022-11-25T11:19:30.810+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4899 of 8187 completed
[2022-11-25T11:19:30.828+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4900 of 8187 completed
[2022-11-25T11:19:30.842+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4901 of 8187 completed
[2022-11-25T11:19:30.908+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4902 of 8187 completed
[2022-11-25T11:19:30.955+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4903 of 8187 completed
[2022-11-25T11:19:30.998+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4904 of 8187 completed
[2022-11-25T11:19:31.095+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4905 of 8187 completed
[2022-11-25T11:19:31.212+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4906 of 8187 completed
[2022-11-25T11:19:31.283+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4907 of 8187 completed
[2022-11-25T11:19:31.318+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4908 of 8187 completed
[2022-11-25T11:19:31.616+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4909 of 8187 completed
[2022-11-25T11:19:31.675+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4910 of 8187 completed
[2022-11-25T11:19:31.803+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4911 of 8187 completed
[2022-11-25T11:19:31.813+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4912 of 8187 completed
[2022-11-25T11:19:32.000+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4913 of 8187 completed
[2022-11-25T11:19:32.017+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4914 of 8187 completed
[2022-11-25T11:19:32.033+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4915 of 8187 completed
[2022-11-25T11:19:32.057+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4916 of 8187 completed
[2022-11-25T11:19:32.070+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4917 of 8187 completed
[2022-11-25T11:19:32.164+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4918 of 8187 completed
[2022-11-25T11:19:32.330+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4919 of 8187 completed
[2022-11-25T11:19:32.408+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4920 of 8187 completed
[2022-11-25T11:19:32.547+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4921 of 8187 completed
[2022-11-25T11:19:32.595+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4922 of 8187 completed
[2022-11-25T11:19:32.624+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4923 of 8187 completed
[2022-11-25T11:19:32.762+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4924 of 8187 completed
[2022-11-25T11:19:32.856+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4925 of 8187 completed
[2022-11-25T11:19:32.866+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4926 of 8187 completed
[2022-11-25T11:19:32.933+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4927 of 8187 completed
[2022-11-25T11:19:32.964+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4928 of 8187 completed
[2022-11-25T11:19:33.003+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4929 of 8187 completed
[2022-11-25T11:19:33.036+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4930 of 8187 completed
[2022-11-25T11:19:33.197+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4931 of 8187 completed
[2022-11-25T11:19:33.294+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4932 of 8187 completed
[2022-11-25T11:19:33.384+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4933 of 8187 completed
[2022-11-25T11:19:33.386+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4934 of 8187 completed
[2022-11-25T11:19:33.390+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4935 of 8187 completed
[2022-11-25T11:19:33.685+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4936 of 8187 completed
[2022-11-25T11:19:33.691+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4937 of 8187 completed
[2022-11-25T11:19:33.892+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4938 of 8187 completed
[2022-11-25T11:19:33.943+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4939 of 8187 completed
[2022-11-25T11:19:33.986+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4940 of 8187 completed
[2022-11-25T11:19:34.040+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4941 of 8187 completed
[2022-11-25T11:19:34.060+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4942 of 8187 completed
[2022-11-25T11:19:34.076+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4943 of 8187 completed
[2022-11-25T11:19:34.122+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4944 of 8187 completed
[2022-11-25T11:19:34.321+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4945 of 8187 completed
[2022-11-25T11:19:34.365+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4946 of 8187 completed
[2022-11-25T11:19:34.376+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4947 of 8187 completed
[2022-11-25T11:19:34.427+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4948 of 8187 completed
[2022-11-25T11:19:34.429+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4948 of 8187 completed
[2022-11-25T11:19:34.796+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4950 of 8187 completed
[2022-11-25T11:19:34.847+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4951 of 8187 completed
[2022-11-25T11:19:34.855+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4951 of 8187 completed
[2022-11-25T11:19:34.998+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4953 of 8187 completed
[2022-11-25T11:19:35.072+0000] {logging_mixin.py:137} INFO - [**********************61%****                   ]  4954 of 8187 completed
[2022-11-25T11:19:35.080+0000] {logging_mixin.py:137} INFO - [**********************61%****                   ]  4955 of 8187 completed
[2022-11-25T11:19:35.265+0000] {logging_mixin.py:137} INFO - [**********************61%****                   ]  4956 of 8187 completed
[2022-11-25T11:19:35.292+0000] {logging_mixin.py:137} INFO - [**********************61%****                   ]  4957 of 8187 completed
[2022-11-25T11:19:35.342+0000] {logging_mixin.py:137} INFO - [**********************61%****                   ]  4958 of 8187 completed
[2022-11-25T11:19:35.419+0000] {logging_mixin.py:137} INFO - [**********************61%****                   ]  4959 of 8187 completed
[2022-11-25T11:19:35.537+0000] {logging_mixin.py:137} INFO - [**********************61%****                   ]  4960 of 8187 completed
[2022-11-25T11:19:35.548+0000] {logging_mixin.py:137} INFO - [**********************61%****                   ]  4961 of 8187 completed
[2022-11-25T11:19:35.672+0000] {logging_mixin.py:137} INFO - [**********************61%****                   ]  4962 of 8187 completed
[2022-11-25T11:19:35.789+0000] {logging_mixin.py:137} INFO - [**********************61%****                   ]  4963 of 8187 completed
[2022-11-25T11:19:36.098+0000] {logging_mixin.py:137} INFO - [**********************61%****                   ]  4964 of 8187 completed
[2022-11-25T11:19:36.125+0000] {logging_mixin.py:137} INFO - [**********************61%****                   ]  4965 of 8187 completed
[2022-11-25T11:19:36.309+0000] {logging_mixin.py:137} INFO - [**********************61%****                   ]  4966 of 8187 completed
[2022-11-25T11:19:36.401+0000] {logging_mixin.py:137} INFO - [**********************61%****                   ]  4967 of 8187 completed
[2022-11-25T11:19:36.427+0000] {logging_mixin.py:137} INFO - [**********************61%****                   ]  4968 of 8187 completed
[2022-11-25T11:19:36.561+0000] {logging_mixin.py:137} INFO - [**********************61%****                   ]  4969 of 8187 completed
[2022-11-25T11:19:36.573+0000] {logging_mixin.py:137} INFO - [**********************61%****                   ]  4970 of 8187 completed
[2022-11-25T11:19:36.591+0000] {logging_mixin.py:137} INFO - [**********************61%****                   ]  4971 of 8187 completed
[2022-11-25T11:19:36.601+0000] {logging_mixin.py:137} INFO - [**********************61%****                   ]  4972 of 8187 completed
[2022-11-25T11:19:36.638+0000] {logging_mixin.py:137} INFO - [**********************61%****                   ]  4973 of 8187 completed
[2022-11-25T11:19:36.922+0000] {logging_mixin.py:137} INFO - [**********************61%****                   ]  4974 of 8187 completed
[2022-11-25T11:19:37.034+0000] {logging_mixin.py:137} INFO - [**********************61%****                   ]  4975 of 8187 completed
[2022-11-25T11:19:37.269+0000] {logging_mixin.py:137} INFO - [**********************61%****                   ]  4976 of 8187 completed
[2022-11-25T11:19:37.280+0000] {logging_mixin.py:137} INFO - [**********************61%****                   ]  4977 of 8187 completed
[2022-11-25T11:19:37.301+0000] {logging_mixin.py:137} INFO - [**********************61%****                   ]  4978 of 8187 completed
[2022-11-25T11:19:37.411+0000] {logging_mixin.py:137} INFO - [**********************61%****                   ]  4979 of 8187 completed
[2022-11-25T11:19:37.502+0000] {logging_mixin.py:137} INFO - [**********************61%****                   ]  4980 of 8187 completed
[2022-11-25T11:19:37.507+0000] {logging_mixin.py:137} INFO - [**********************61%****                   ]  4981 of 8187 completed
[2022-11-25T11:19:37.547+0000] {logging_mixin.py:137} INFO - [**********************61%****                   ]  4982 of 8187 completed
[2022-11-25T11:19:37.630+0000] {logging_mixin.py:137} INFO - [**********************61%****                   ]  4983 of 8187 completed
[2022-11-25T11:19:37.723+0000] {logging_mixin.py:137} INFO - [**********************61%****                   ]  4984 of 8187 completed
[2022-11-25T11:19:37.737+0000] {logging_mixin.py:137} INFO - [**********************61%****                   ]  4985 of 8187 completed
[2022-11-25T11:19:37.893+0000] {logging_mixin.py:137} INFO - [**********************61%****                   ]  4986 of 8187 completed
[2022-11-25T11:19:37.906+0000] {logging_mixin.py:137} INFO - [**********************61%****                   ]  4987 of 8187 completed
[2022-11-25T11:19:38.300+0000] {logging_mixin.py:137} INFO - [**********************61%****                   ]  4988 of 8187 completed
[2022-11-25T11:19:38.312+0000] {logging_mixin.py:137} INFO - [**********************61%****                   ]  4989 of 8187 completed
[2022-11-25T11:19:38.423+0000] {logging_mixin.py:137} INFO - [**********************61%****                   ]  4990 of 8187 completed
[2022-11-25T11:19:38.443+0000] {logging_mixin.py:137} INFO - [**********************61%****                   ]  4991 of 8187 completed
[2022-11-25T11:19:38.479+0000] {logging_mixin.py:137} INFO - [**********************61%****                   ]  4992 of 8187 completed
[2022-11-25T11:19:38.522+0000] {logging_mixin.py:137} INFO - [**********************61%****                   ]  4993 of 8187 completed
[2022-11-25T11:19:38.539+0000] {logging_mixin.py:137} INFO - [**********************61%****                   ]  4994 of 8187 completed
[2022-11-25T11:19:38.644+0000] {logging_mixin.py:137} INFO - [**********************61%****                   ]  4995 of 8187 completed
[2022-11-25T11:19:38.655+0000] {logging_mixin.py:137} INFO - [**********************61%****                   ]  4996 of 8187 completed
[2022-11-25T11:19:38.950+0000] {logging_mixin.py:137} INFO - [**********************61%****                   ]  4997 of 8187 completed
[2022-11-25T11:19:38.978+0000] {logging_mixin.py:137} INFO - [**********************61%****                   ]  4998 of 8187 completed
[2022-11-25T11:19:39.078+0000] {logging_mixin.py:137} INFO - [**********************61%****                   ]  4999 of 8187 completed
