[2022-12-22T22:42:00.338+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone manual__2022-12-22T22:41:54.253573+00:00 [queued]>
[2022-12-22T22:42:00.348+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone manual__2022-12-22T22:41:54.253573+00:00 [queued]>
[2022-12-22T22:42:00.348+0000] {taskinstance.py:1362} INFO - 
--------------------------------------------------------------------------------
[2022-12-22T22:42:00.348+0000] {taskinstance.py:1363} INFO - Starting attempt 1 of 1
[2022-12-22T22:42:00.349+0000] {taskinstance.py:1364} INFO - 
--------------------------------------------------------------------------------
[2022-12-22T22:42:00.368+0000] {taskinstance.py:1383} INFO - Executing <Task(PythonOperator): bronze_zone> on 2022-12-22 22:41:54.253573+00:00
[2022-12-22T22:42:00.371+0000] {standard_task_runner.py:55} INFO - Started process 32725 to run task
[2022-12-22T22:42:00.374+0000] {standard_task_runner.py:82} INFO - Running: ['airflow', 'tasks', 'run', 'finance_data_lake', 'bronze_zone', 'manual__2022-12-22T22:41:54.253573+00:00', '--job-id', '53', '--raw', '--subdir', 'DAGS_FOLDER/job_finance_data_lake.py', '--cfg-path', '/tmp/tmpkejy8imf']
[2022-12-22T22:42:00.375+0000] {standard_task_runner.py:83} INFO - Job 53: Subtask bronze_zone
[2022-12-22T22:42:00.430+0000] {task_command.py:376} INFO - Running <TaskInstance: finance_data_lake.bronze_zone manual__2022-12-22T22:41:54.253573+00:00 [running]> on host 92923f118f93
[2022-12-22T22:42:00.501+0000] {taskinstance.py:1590} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=finance_data_lake
AIRFLOW_CTX_TASK_ID=bronze_zone
AIRFLOW_CTX_EXECUTION_DATE=2022-12-22T22:41:54.253573+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=manual__2022-12-22T22:41:54.253573+00:00
[2022-12-22T22:42:00.530+0000] {logging_mixin.py:137} INFO - Importing daily stock...
[2022-12-22T22:42:01.074+0000] {logging_mixin.py:137} INFO -  [                       0%                       ]
[2022-12-22T22:46:25.595+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4705 of 8187 completed
[2022-12-22T22:46:25.705+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4707 of 8187 completed
[2022-12-22T22:46:25.913+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4708 of 8187 completed
[2022-12-22T22:46:25.922+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4709 of 8187 completed
[2022-12-22T22:46:26.009+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4710 of 8187 completed
[2022-12-22T22:46:26.089+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4711 of 8187 completed
[2022-12-22T22:46:26.171+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4712 of 8187 completed
[2022-12-22T22:46:26.390+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4713 of 8187 completed
[2022-12-22T22:46:26.432+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4714 of 8187 completed
[2022-12-22T22:46:26.447+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4715 of 8187 completed
[2022-12-22T22:46:26.486+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4716 of 8187 completed
[2022-12-22T22:46:26.609+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4717 of 8187 completed
[2022-12-22T22:46:26.630+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4718 of 8187 completed
[2022-12-22T22:46:26.698+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4719 of 8187 completed
[2022-12-22T22:46:26.763+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4720 of 8187 completed
[2022-12-22T22:46:26.773+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4721 of 8187 completed
[2022-12-22T22:46:26.807+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4722 of 8187 completed
[2022-12-22T22:46:26.977+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4723 of 8187 completed
[2022-12-22T22:46:27.057+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4724 of 8187 completed
[2022-12-22T22:46:27.159+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4725 of 8187 completed
[2022-12-22T22:46:27.260+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4726 of 8187 completed
[2022-12-22T22:46:27.379+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4727 of 8187 completed
[2022-12-22T22:46:27.587+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4728 of 8187 completed
[2022-12-22T22:46:27.589+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4728 of 8187 completed
[2022-12-22T22:46:27.688+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4730 of 8187 completed
[2022-12-22T22:46:27.707+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4731 of 8187 completed
[2022-12-22T22:46:27.752+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4732 of 8187 completed
[2022-12-22T22:46:27.840+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4733 of 8187 completed
[2022-12-22T22:46:27.852+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4734 of 8187 completed
[2022-12-22T22:46:28.002+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4735 of 8187 completed
[2022-12-22T22:46:28.020+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4736 of 8187 completed
[2022-12-22T22:46:28.288+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4737 of 8187 completed
[2022-12-22T22:46:28.378+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4738 of 8187 completed
[2022-12-22T22:46:28.458+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4739 of 8187 completed
[2022-12-22T22:46:28.518+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4740 of 8187 completed
[2022-12-22T22:46:28.531+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4741 of 8187 completed
[2022-12-22T22:46:28.582+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4742 of 8187 completed
[2022-12-22T22:46:28.700+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4743 of 8187 completed
[2022-12-22T22:46:28.802+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4744 of 8187 completed
[2022-12-22T22:46:28.806+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4745 of 8187 completed
[2022-12-22T22:46:28.818+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4746 of 8187 completed
[2022-12-22T22:46:28.883+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4747 of 8187 completed
[2022-12-22T22:46:28.889+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4748 of 8187 completed
[2022-12-22T22:46:28.903+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4749 of 8187 completed
[2022-12-22T22:46:28.906+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4750 of 8187 completed
[2022-12-22T22:46:29.160+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4751 of 8187 completed
[2022-12-22T22:46:29.205+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4752 of 8187 completed
[2022-12-22T22:46:29.283+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4753 of 8187 completed
[2022-12-22T22:46:29.449+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4754 of 8187 completed
[2022-12-22T22:46:29.600+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4755 of 8187 completed
[2022-12-22T22:46:29.612+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4756 of 8187 completed
[2022-12-22T22:46:29.653+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4757 of 8187 completed
[2022-12-22T22:46:29.665+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4758 of 8187 completed
[2022-12-22T22:46:29.733+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4759 of 8187 completed
[2022-12-22T22:46:29.765+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4760 of 8187 completed
[2022-12-22T22:46:29.894+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4761 of 8187 completed
[2022-12-22T22:46:30.197+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4762 of 8187 completed
[2022-12-22T22:46:30.297+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4763 of 8187 completed
[2022-12-22T22:46:30.305+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4764 of 8187 completed
[2022-12-22T22:46:30.324+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4765 of 8187 completed
[2022-12-22T22:46:30.468+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4766 of 8187 completed
[2022-12-22T22:46:30.480+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4767 of 8187 completed
[2022-12-22T22:46:30.504+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4768 of 8187 completed
[2022-12-22T22:46:30.572+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4769 of 8187 completed
[2022-12-22T22:46:30.610+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4770 of 8187 completed
[2022-12-22T22:46:30.699+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4771 of 8187 completed
[2022-12-22T22:46:30.709+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4772 of 8187 completed
[2022-12-22T22:46:30.843+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4773 of 8187 completed
[2022-12-22T22:46:30.924+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4774 of 8187 completed
[2022-12-22T22:46:31.045+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4775 of 8187 completed
[2022-12-22T22:46:31.085+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4776 of 8187 completed
[2022-12-22T22:46:31.331+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4777 of 8187 completed
[2022-12-22T22:46:31.519+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4778 of 8187 completed
[2022-12-22T22:46:31.547+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4779 of 8187 completed
[2022-12-22T22:46:31.598+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4780 of 8187 completed
[2022-12-22T22:46:31.631+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4781 of 8187 completed
[2022-12-22T22:46:31.703+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4782 of 8187 completed
[2022-12-22T22:46:31.759+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4783 of 8187 completed
[2022-12-22T22:46:31.793+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4784 of 8187 completed
[2022-12-22T22:46:31.807+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4785 of 8187 completed
[2022-12-22T22:46:31.858+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4786 of 8187 completed
[2022-12-22T22:46:31.874+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4787 of 8187 completed
[2022-12-22T22:46:31.982+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4788 of 8187 completed
[2022-12-22T22:46:32.089+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4789 of 8187 completed
[2022-12-22T22:46:32.324+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4790 of 8187 completed
[2022-12-22T22:46:32.353+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4791 of 8187 completed
[2022-12-22T22:46:32.366+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4792 of 8187 completed
[2022-12-22T22:46:32.381+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4793 of 8187 completed
[2022-12-22T22:46:32.620+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4794 of 8187 completed
[2022-12-22T22:46:32.652+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4795 of 8187 completed
[2022-12-22T22:46:32.683+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4796 of 8187 completed
[2022-12-22T22:46:32.727+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4797 of 8187 completed
[2022-12-22T22:46:32.906+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4798 of 8187 completed
[2022-12-22T22:46:32.940+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4799 of 8187 completed
[2022-12-22T22:46:32.966+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4800 of 8187 completed
[2022-12-22T22:46:33.029+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4801 of 8187 completed
[2022-12-22T22:46:33.030+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4801 of 8187 completed
[2022-12-22T22:46:33.031+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4803 of 8187 completed
[2022-12-22T22:46:33.077+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4804 of 8187 completed
[2022-12-22T22:46:33.267+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4805 of 8187 completed
[2022-12-22T22:46:33.289+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4806 of 8187 completed
[2022-12-22T22:46:33.416+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4807 of 8187 completed
[2022-12-22T22:46:33.479+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4808 of 8187 completed
[2022-12-22T22:46:33.546+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4809 of 8187 completed
[2022-12-22T22:46:33.694+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4810 of 8187 completed
[2022-12-22T22:46:33.823+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4811 of 8187 completed
[2022-12-22T22:46:33.866+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4812 of 8187 completed
