[2022-11-26T11:24:52.770+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-25T11:24:47.732019+00:00 [queued]>
[2022-11-26T11:24:52.778+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-25T11:24:47.732019+00:00 [queued]>
[2022-11-26T11:24:52.778+0000] {taskinstance.py:1362} INFO - 
--------------------------------------------------------------------------------
[2022-11-26T11:24:52.779+0000] {taskinstance.py:1363} INFO - Starting attempt 1 of 1
[2022-11-26T11:24:52.779+0000] {taskinstance.py:1364} INFO - 
--------------------------------------------------------------------------------
[2022-11-26T11:24:52.797+0000] {taskinstance.py:1383} INFO - Executing <Task(PythonOperator): bronze_zone> on 2022-11-25 11:24:47.732019+00:00
[2022-11-26T11:24:52.800+0000] {standard_task_runner.py:55} INFO - Started process 3248 to run task
[2022-11-26T11:24:52.802+0000] {standard_task_runner.py:82} INFO - Running: ['airflow', 'tasks', 'run', 'finance_data_lake', 'bronze_zone', 'scheduled__2022-11-25T11:24:47.732019+00:00', '--job-id', '45', '--raw', '--subdir', 'DAGS_FOLDER/job_finance_data_lake.py', '--cfg-path', '/tmp/tmp0li2fs5d']
[2022-11-26T11:24:52.803+0000] {standard_task_runner.py:83} INFO - Job 45: Subtask bronze_zone
[2022-11-26T11:24:52.854+0000] {task_command.py:376} INFO - Running <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-25T11:24:47.732019+00:00 [running]> on host 92923f118f93
[2022-11-26T11:24:52.958+0000] {taskinstance.py:1590} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=finance_data_lake
AIRFLOW_CTX_TASK_ID=bronze_zone
AIRFLOW_CTX_EXECUTION_DATE=2022-11-25T11:24:47.732019+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2022-11-25T11:24:47.732019+00:00
[2022-11-26T11:24:53.009+0000] {logging_mixin.py:137} INFO - Importing daily stock...
[2022-11-26T11:24:53.372+0000] {logging_mixin.py:137} INFO -  [                       0%                       ]
[2022-11-26T11:28:07.418+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3066 of 8187 completed
[2022-11-26T11:28:07.589+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3067 of 8187 completed
[2022-11-26T11:28:07.599+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3068 of 8187 completed
[2022-11-26T11:28:07.737+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3069 of 8187 completed
[2022-11-26T11:28:07.791+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3070 of 8187 completed
[2022-11-26T11:28:07.901+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3071 of 8187 completed
[2022-11-26T11:28:07.925+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3072 of 8187 completed
[2022-11-26T11:28:07.939+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3073 of 8187 completed
[2022-11-26T11:28:07.974+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3074 of 8187 completed
[2022-11-26T11:28:08.053+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3075 of 8187 completed
[2022-11-26T11:28:08.131+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3076 of 8187 completed
[2022-11-26T11:28:08.399+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3077 of 8187 completed
[2022-11-26T11:28:08.466+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3078 of 8187 completed
[2022-11-26T11:28:08.502+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3079 of 8187 completed
[2022-11-26T11:28:08.519+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3080 of 8187 completed
[2022-11-26T11:28:08.637+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3081 of 8187 completed
[2022-11-26T11:28:08.651+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3082 of 8187 completed
[2022-11-26T11:28:08.689+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3083 of 8187 completed
[2022-11-26T11:28:08.897+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3084 of 8187 completed
[2022-11-26T11:28:09.116+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3085 of 8187 completed
[2022-11-26T11:28:09.129+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3086 of 8187 completed
[2022-11-26T11:28:09.179+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3087 of 8187 completed
[2022-11-26T11:28:09.236+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3088 of 8187 completed
[2022-11-26T11:28:09.266+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3089 of 8187 completed
[2022-11-26T11:28:09.354+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3090 of 8187 completed
[2022-11-26T11:28:09.394+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3091 of 8187 completed
[2022-11-26T11:28:09.578+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3092 of 8187 completed
[2022-11-26T11:28:09.645+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3093 of 8187 completed
[2022-11-26T11:28:09.729+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3094 of 8187 completed
[2022-11-26T11:28:09.768+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3095 of 8187 completed
[2022-11-26T11:28:09.779+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3096 of 8187 completed
[2022-11-26T11:28:09.950+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3097 of 8187 completed
[2022-11-26T11:28:10.048+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3098 of 8187 completed
[2022-11-26T11:28:10.164+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3099 of 8187 completed
[2022-11-26T11:28:10.199+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3100 of 8187 completed
[2022-11-26T11:28:10.239+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3101 of 8187 completed
[2022-11-26T11:28:10.351+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3102 of 8187 completed
[2022-11-26T11:28:10.426+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3103 of 8187 completed
[2022-11-26T11:28:10.439+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3104 of 8187 completed
[2022-11-26T11:28:10.537+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3105 of 8187 completed
[2022-11-26T11:28:10.649+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3106 of 8187 completed
[2022-11-26T11:28:10.738+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3107 of 8187 completed
[2022-11-26T11:28:10.816+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3108 of 8187 completed
[2022-11-26T11:28:10.922+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3109 of 8187 completed
[2022-11-26T11:28:11.124+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3110 of 8187 completed
[2022-11-26T11:28:11.215+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3111 of 8187 completed
[2022-11-26T11:28:11.325+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3112 of 8187 completed
[2022-11-26T11:28:11.337+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3113 of 8187 completed
[2022-11-26T11:28:11.392+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3114 of 8187 completed
[2022-11-26T11:28:11.454+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3115 of 8187 completed
[2022-11-26T11:28:11.493+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3116 of 8187 completed
[2022-11-26T11:28:11.843+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3117 of 8187 completed
[2022-11-26T11:28:11.919+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3118 of 8187 completed
[2022-11-26T11:28:11.931+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3119 of 8187 completed
[2022-11-26T11:28:11.984+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3120 of 8187 completed
[2022-11-26T11:28:12.026+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3121 of 8187 completed
[2022-11-26T11:28:12.079+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3122 of 8187 completed
[2022-11-26T11:28:12.179+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3123 of 8187 completed
[2022-11-26T11:28:12.368+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3124 of 8187 completed
[2022-11-26T11:28:12.523+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3125 of 8187 completed
[2022-11-26T11:28:12.573+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3126 of 8187 completed
[2022-11-26T11:28:12.605+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3127 of 8187 completed
[2022-11-26T11:28:12.697+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3128 of 8187 completed
[2022-11-26T11:28:12.734+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3129 of 8187 completed
[2022-11-26T11:28:12.863+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3130 of 8187 completed
[2022-11-26T11:28:12.896+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3131 of 8187 completed
[2022-11-26T11:28:13.060+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3132 of 8187 completed
[2022-11-26T11:28:13.071+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3133 of 8187 completed
[2022-11-26T11:28:13.167+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3134 of 8187 completed
[2022-11-26T11:28:13.221+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3135 of 8187 completed
[2022-11-26T11:28:13.231+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3136 of 8187 completed
[2022-11-26T11:28:13.352+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3137 of 8187 completed
[2022-11-26T11:28:13.482+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3138 of 8187 completed
[2022-11-26T11:28:13.685+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3139 of 8187 completed
[2022-11-26T11:28:13.787+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3140 of 8187 completed
[2022-11-26T11:28:13.975+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3141 of 8187 completed
[2022-11-26T11:28:14.022+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3142 of 8187 completed
[2022-11-26T11:28:14.032+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3143 of 8187 completed
[2022-11-26T11:28:14.100+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3144 of 8187 completed
[2022-11-26T11:28:14.177+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3145 of 8187 completed
[2022-11-26T11:28:14.190+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3146 of 8187 completed
[2022-11-26T11:28:14.226+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3147 of 8187 completed
[2022-11-26T11:28:14.274+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3148 of 8187 completed
[2022-11-26T11:28:14.446+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3149 of 8187 completed
[2022-11-26T11:28:14.482+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3150 of 8187 completed
[2022-11-26T11:28:14.497+0000] {logging_mixin.py:137} INFO - [******************    38%                       ]  3151 of 8187 completed
[2022-11-26T11:28:14.895+0000] {logging_mixin.py:137} INFO - [*******************   39%                       ]  3152 of 8187 completed
[2022-11-26T11:28:14.906+0000] {logging_mixin.py:137} INFO - [*******************   39%                       ]  3153 of 8187 completed
[2022-11-26T11:28:14.931+0000] {logging_mixin.py:137} INFO - [*******************   39%                       ]  3154 of 8187 completed
[2022-11-26T11:28:14.969+0000] {logging_mixin.py:137} INFO - [*******************   39%                       ]  3155 of 8187 completed
[2022-11-26T11:28:14.997+0000] {logging_mixin.py:137} INFO - [*******************   39%                       ]  3156 of 8187 completed
[2022-11-26T11:28:15.059+0000] {logging_mixin.py:137} INFO - [*******************   39%                       ]  3157 of 8187 completed
[2022-11-26T11:28:15.169+0000] {logging_mixin.py:137} INFO - [*******************   39%                       ]  3158 of 8187 completed
[2022-11-26T11:28:15.198+0000] {logging_mixin.py:137} INFO - [*******************   39%                       ]  3159 of 8187 completed
[2022-11-26T11:28:15.237+0000] {logging_mixin.py:137} INFO - [*******************   39%                       ]  3160 of 8187 completed
[2022-11-26T11:28:15.276+0000] {logging_mixin.py:137} INFO - [*******************   39%                       ]  3161 of 8187 completed
[2022-11-26T11:28:15.348+0000] {logging_mixin.py:137} INFO - [*******************   39%                       ]  3162 of 8187 completed
[2022-11-26T11:28:15.368+0000] {logging_mixin.py:137} INFO - [*******************   39%                       ]  3163 of 8187 completed
[2022-11-26T11:28:15.714+0000] {logging_mixin.py:137} INFO - [*******************   39%                       ]  3164 of 8187 completed
[2022-11-26T11:28:15.949+0000] {logging_mixin.py:137} INFO - [*******************   39%                       ]  3165 of 8187 completed
[2022-11-26T11:28:16.021+0000] {logging_mixin.py:137} INFO - [*******************   39%                       ]  3166 of 8187 completed
[2022-11-26T11:28:16.062+0000] {logging_mixin.py:137} INFO - [*******************   39%                       ]  3167 of 8187 completed
[2022-11-26T11:28:16.122+0000] {logging_mixin.py:137} INFO - [*******************   39%                       ]  3168 of 8187 completed
[2022-11-26T11:28:16.175+0000] {logging_mixin.py:137} INFO - [*******************   39%                       ]  3169 of 8187 completed
[2022-11-26T11:28:16.245+0000] {logging_mixin.py:137} INFO - [*******************   39%                       ]  3170 of 8187 completed
[2022-11-26T11:28:16.267+0000] {logging_mixin.py:137} INFO - [*******************   39%                       ]  3171 of 8187 completed
