[2022-11-23T11:56:35.976+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-22T11:56:31.292085+00:00 [queued]>
[2022-11-23T11:56:35.983+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-22T11:56:31.292085+00:00 [queued]>
[2022-11-23T11:56:35.984+0000] {taskinstance.py:1362} INFO - 
--------------------------------------------------------------------------------
[2022-11-23T11:56:35.984+0000] {taskinstance.py:1363} INFO - Starting attempt 1 of 1
[2022-11-23T11:56:35.984+0000] {taskinstance.py:1364} INFO - 
--------------------------------------------------------------------------------
[2022-11-23T11:56:36.002+0000] {taskinstance.py:1383} INFO - Executing <Task(PythonOperator): bronze_zone> on 2022-11-22 11:56:31.292085+00:00
[2022-11-23T11:56:36.005+0000] {standard_task_runner.py:55} INFO - Started process 596 to run task
[2022-11-23T11:56:36.007+0000] {standard_task_runner.py:82} INFO - Running: ['airflow', 'tasks', 'run', 'finance_data_lake', 'bronze_zone', 'scheduled__2022-11-22T11:56:31.292085+00:00', '--job-id', '26', '--raw', '--subdir', 'DAGS_FOLDER/job_finance_data_lake.py', '--cfg-path', '/tmp/tmpbt8kbiks']
[2022-11-23T11:56:36.008+0000] {standard_task_runner.py:83} INFO - Job 26: Subtask bronze_zone
[2022-11-23T11:56:36.067+0000] {task_command.py:376} INFO - Running <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-22T11:56:31.292085+00:00 [running]> on host 92923f118f93
[2022-11-23T11:56:36.143+0000] {taskinstance.py:1590} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=finance_data_lake
AIRFLOW_CTX_TASK_ID=bronze_zone
AIRFLOW_CTX_EXECUTION_DATE=2022-11-22T11:56:31.292085+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2022-11-22T11:56:31.292085+00:00
[2022-11-23T11:56:36.184+0000] {logging_mixin.py:137} INFO - Importing daily stock...
[2022-11-23T11:56:36.556+0000] {logging_mixin.py:137} INFO -  [                       0%                       ]
[2022-11-23T12:01:02.823+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3978 of 8187 completed
[2022-11-23T12:01:02.984+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3979 of 8187 completed
[2022-11-23T12:01:02.989+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3980 of 8187 completed
[2022-11-23T12:01:03.007+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3981 of 8187 completed
[2022-11-23T12:01:03.033+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3982 of 8187 completed
[2022-11-23T12:01:03.040+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3983 of 8187 completed
[2022-11-23T12:01:03.046+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3984 of 8187 completed
[2022-11-23T12:01:03.101+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3985 of 8187 completed
[2022-11-23T12:01:03.125+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3986 of 8187 completed
[2022-11-23T12:01:03.354+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3987 of 8187 completed
[2022-11-23T12:01:03.436+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3988 of 8187 completed
[2022-11-23T12:01:03.450+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3989 of 8187 completed
[2022-11-23T12:01:03.527+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3990 of 8187 completed
[2022-11-23T12:01:03.650+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3991 of 8187 completed
[2022-11-23T12:01:03.671+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3992 of 8187 completed
[2022-11-23T12:01:03.762+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3993 of 8187 completed
[2022-11-23T12:01:03.789+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3994 of 8187 completed
[2022-11-23T12:01:03.929+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3995 of 8187 completed
[2022-11-23T12:01:03.945+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3996 of 8187 completed
[2022-11-23T12:01:03.963+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3997 of 8187 completed
[2022-11-23T12:01:03.974+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3998 of 8187 completed
[2022-11-23T12:01:04.098+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3999 of 8187 completed
[2022-11-23T12:01:04.183+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4000 of 8187 completed
[2022-11-23T12:01:04.201+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4001 of 8187 completed
[2022-11-23T12:01:04.204+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4002 of 8187 completed
[2022-11-23T12:01:04.257+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4003 of 8187 completed
[2022-11-23T12:01:04.308+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4004 of 8187 completed
[2022-11-23T12:01:04.535+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4005 of 8187 completed
[2022-11-23T12:01:04.662+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4006 of 8187 completed
[2022-11-23T12:01:04.708+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4007 of 8187 completed
[2022-11-23T12:01:04.881+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4008 of 8187 completed
[2022-11-23T12:01:04.914+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4009 of 8187 completed
[2022-11-23T12:01:04.917+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4010 of 8187 completed
[2022-11-23T12:01:04.948+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4011 of 8187 completed
[2022-11-23T12:01:05.062+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4012 of 8187 completed
[2022-11-23T12:01:05.078+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4013 of 8187 completed
[2022-11-23T12:01:05.104+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4014 of 8187 completed
[2022-11-23T12:01:05.152+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4015 of 8187 completed
[2022-11-23T12:01:05.422+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4016 of 8187 completed
[2022-11-23T12:01:05.494+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4017 of 8187 completed
[2022-11-23T12:01:05.707+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4018 of 8187 completed
[2022-11-23T12:01:05.724+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4019 of 8187 completed
[2022-11-23T12:01:05.736+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4020 of 8187 completed
[2022-11-23T12:01:06.021+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4021 of 8187 completed
[2022-11-23T12:01:06.048+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4022 of 8187 completed
[2022-11-23T12:01:06.050+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4023 of 8187 completed
[2022-11-23T12:01:06.055+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4024 of 8187 completed
[2022-11-23T12:01:06.138+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4025 of 8187 completed
[2022-11-23T12:01:06.156+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4026 of 8187 completed
[2022-11-23T12:01:06.205+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4027 of 8187 completed
[2022-11-23T12:01:06.459+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4028 of 8187 completed
[2022-11-23T12:01:06.526+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4029 of 8187 completed
[2022-11-23T12:01:06.671+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4030 of 8187 completed
[2022-11-23T12:01:06.682+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4031 of 8187 completed
[2022-11-23T12:01:06.804+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4032 of 8187 completed
[2022-11-23T12:01:06.814+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4033 of 8187 completed
[2022-11-23T12:01:06.918+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4034 of 8187 completed
[2022-11-23T12:01:06.929+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4035 of 8187 completed
[2022-11-23T12:01:07.029+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4036 of 8187 completed
[2022-11-23T12:01:07.122+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4037 of 8187 completed
[2022-11-23T12:01:07.147+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4038 of 8187 completed
[2022-11-23T12:01:07.208+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4039 of 8187 completed
[2022-11-23T12:01:07.242+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4040 of 8187 completed
[2022-11-23T12:01:07.260+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4041 of 8187 completed
[2022-11-23T12:01:07.281+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4042 of 8187 completed
[2022-11-23T12:01:07.298+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4043 of 8187 completed
[2022-11-23T12:01:07.467+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4044 of 8187 completed
[2022-11-23T12:01:07.609+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4045 of 8187 completed
[2022-11-23T12:01:07.703+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4046 of 8187 completed
[2022-11-23T12:01:07.787+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4047 of 8187 completed
[2022-11-23T12:01:07.810+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4048 of 8187 completed
[2022-11-23T12:01:07.945+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4049 of 8187 completed
[2022-11-23T12:01:08.088+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4050 of 8187 completed
[2022-11-23T12:01:08.164+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4051 of 8187 completed
[2022-11-23T12:01:08.166+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4051 of 8187 completed
[2022-11-23T12:01:08.243+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4053 of 8187 completed
[2022-11-23T12:01:08.334+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4054 of 8187 completed
[2022-11-23T12:01:08.394+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4055 of 8187 completed
[2022-11-23T12:01:08.423+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4056 of 8187 completed
[2022-11-23T12:01:08.485+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4057 of 8187 completed
[2022-11-23T12:01:08.523+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4058 of 8187 completed
[2022-11-23T12:01:08.556+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4059 of 8187 completed
[2022-11-23T12:01:08.762+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4060 of 8187 completed
[2022-11-23T12:01:08.843+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4061 of 8187 completed
[2022-11-23T12:01:08.885+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4062 of 8187 completed
[2022-11-23T12:01:08.960+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4063 of 8187 completed
[2022-11-23T12:01:09.068+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4064 of 8187 completed
[2022-11-23T12:01:09.216+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4065 of 8187 completed
[2022-11-23T12:01:09.376+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4066 of 8187 completed
[2022-11-23T12:01:09.611+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4067 of 8187 completed
[2022-11-23T12:01:09.637+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4068 of 8187 completed
[2022-11-23T12:01:09.708+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4069 of 8187 completed
[2022-11-23T12:01:09.730+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4070 of 8187 completed
[2022-11-23T12:01:09.803+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4071 of 8187 completed
[2022-11-23T12:01:09.804+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4071 of 8187 completed
[2022-11-23T12:01:09.805+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4073 of 8187 completed
[2022-11-23T12:01:09.827+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4074 of 8187 completed
[2022-11-23T12:01:09.870+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4075 of 8187 completed
[2022-11-23T12:01:09.920+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4076 of 8187 completed
[2022-11-23T12:01:09.964+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4077 of 8187 completed
[2022-11-23T12:01:10.100+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4078 of 8187 completed
[2022-11-23T12:01:10.321+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4079 of 8187 completed
[2022-11-23T12:01:10.629+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4080 of 8187 completed
